,ability_id,ability_name,Hero_name,Hero_id
3,5003,antimage_mana_break,antimage,1
4,5004,antimage_blink,antimage,1
5,5005,antimage_spell_shield,antimage,1
6,5006,antimage_mana_void,antimage,1
7,5007,axe_berserkers_call,axe,2
8,5008,axe_battle_hunger,axe,2
9,5009,axe_counter_helix,axe,2
10,5010,axe_culling_blade,axe,2
11,5011,bane_brain_sap,bane,3
12,5012,bane_enfeeble,bane,3
13,5013,bane_fiends_grip,bane,3
14,5014,bane_nightmare,bane,3
15,5015,bloodseeker_bloodrage,bloodseeker,4
16,5016,bloodseeker_blood_bath,bloodseeker,4
17,5017,bloodseeker_thirst,bloodseeker,4
18,5018,bloodseeker_rupture,bloodseeker,4
19,5019,drow_ranger_frost_arrows,drow_ranger,6
20,5020,drow_ranger_silence,drow_ranger,6
21,5021,drow_ranger_trueshot,drow_ranger,6
22,5022,drow_ranger_marksmanship,drow_ranger,6
23,5023,earthshaker_fissure,earthshaker,7
24,5024,earthshaker_enchant_totem,earthshaker,7
25,5025,earthshaker_aftershock,earthshaker,7
26,5026,earthshaker_echo_slam,earthshaker,7
27,5027,juggernaut_blade_dance,juggernaut,8
28,5028,juggernaut_blade_fury,juggernaut,8
29,5029,juggernaut_healing_ward,juggernaut,8
30,5030,juggernaut_omni_slash,juggernaut,8
31,5031,kunkka_torrent,kunkka,23
32,5032,kunkka_tidebringer,kunkka,23
33,5033,kunkka_x_marks_the_spot,kunkka,23
34,5034,kunkka_return,kunkka,23
35,5035,kunkka_ghostship,kunkka,23
36,5040,lina_dragon_slave,lina,25
37,5041,lina_light_strike_array,lina,25
38,5042,lina_fiery_soul,lina,25
39,5043,lina_laguna_blade,lina,25
40,5044,lion_impale,lion,26
41,5045,lion_voodoo,lion,26
42,5046,lion_mana_drain,lion,26
43,5047,lion_finger_of_death,lion,26
44,5048,mirana_arrow,mirana,9
45,5049,mirana_invis,mirana,9
46,5050,mirana_leap,mirana,9
47,5051,mirana_starfall,mirana,9
48,5052,morphling_waveform,morphling,10
49,5053,morphling_adaptive_strike,morphling,10
50,5054,morphling_morph,morphling,10
51,5055,morphling_morph_agi,morphling,10
52,5056,morphling_morph_str,morphling,10
53,5057,morphling_replicate,morphling,10
54,5058,morphling_morph_replicate,morphling,10
55,5059,nevermore_shadowraze1,nevermore,11
56,5060,nevermore_shadowraze2,nevermore,11
57,5061,nevermore_shadowraze3,nevermore,11
58,5062,nevermore_necromastery,nevermore,11
59,5063,nevermore_dark_lord,nevermore,11
60,5064,nevermore_requiem,nevermore,11
61,5065,phantom_lancer_spirit_lance,phantom_lancer,12
62,5066,phantom_lancer_doppelwalk,phantom_assassin,44
63,5067,phantom_lancer_juxtapose,phantom_lancer,12
64,5068,phantom_lancer_phantom_edge,phantom_assassin,44
